-- Merging decision tree log ---
manifest
ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:2:1-122:12
	package
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:3:5-47
		INJECTED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml
		INJECTED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml
	android:versionName
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:5:5-30
		INJECTED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml
		INJECTED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml
	android:versionCode
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:4:5-28
		INJECTED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml
		INJECTED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml
	xmlns:android
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:8:5-74
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
	android:label
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:21:9-41
	android:hardwareAccelerated
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:23:3-37
	android:allowBackup
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:19:3-29
	android:icon
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:20:9-45
	android:theme
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:22:9-40
	android:name
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:17:3-36
meta-data#AppId
ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:26:9-72
	android:value
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:26:41-69
	android:name
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:26:20-40
activity#jp.co.disney.apps.dm.disneyshare.MainActivity
ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:28:9-77:14
	android:screenOrientation
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:32:13-49
	android:label
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:30:13-45
	android:hardwareAccelerated
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:34:13-47
	android:launchMode
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:31:13-44
	android:configChanges
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:33:13-96
	android:name
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:29:13-73
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:35:13-39:29
action#android.intent.action.MAIN
ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:36:17-69
	android:name
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:36:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:38:17-77
	android:name
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:38:27-74
intent-filter#android.intent.action.VIEW+android.intent.category.BROWSABLE+android.intent.category.DEFAULT
ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:41:13-48:20
action#android.intent.action.VIEW
ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:42:5-56
	android:name
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:42:13-54
category#android.intent.category.DEFAULT
ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:43:5-64
	android:name
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:43:15-61
category#android.intent.category.BROWSABLE
ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:44:5-66
	android:name
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:44:15-63
data
ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:45:5-47:31
	android:host
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:46:6-42
	android:scheme
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:47:6-28
activity#jp.co.disney.apps.dm.disneyshare.spp.BaseAppDownloadActivity
ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:80:13-90:14
	android:screenOrientation
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:83:13-49
	android:label
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:81:13-45
	android:launchMode
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:86:13-44
	android:configChanges
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:84:13-83
	android:theme
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:82:13-60
	android:name
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:85:13-88
receiver#jp.co.disney.apps.dm.disneyshare.SampleAirshipReceiver
ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:106:3-118:14
	android:exported
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:108:4-28
	android:name
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:107:4-41
intent-filter#${applicationId}+com.urbanairship.push.CHANNEL_UPDATED+com.urbanairship.push.DISMISSED+com.urbanairship.push.OPENED+com.urbanairship.push.RECEIVED
ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:110:4-117:20
action#com.urbanairship.push.CHANNEL_UPDATED
ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:111:5-67
	android:name
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:111:13-65
action#com.urbanairship.push.OPENED
ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:112:5-58
	android:name
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:112:13-56
action#com.urbanairship.push.DISMISSED
ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:113:5-61
	android:name
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:113:13-59
action#com.urbanairship.push.RECEIVED
ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:114:5-60
	android:name
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:114:13-58
category#${applicationId}
ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:116:5-48
	android:name
		ADDED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml:116:15-46
		INJECTED from C:\crosswalk_work_20160823\DisneyShare_Studio2\AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:14:5-68
	android:name
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:14:22-65
uses-permission#android.permission.VIBRATE
ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:15:5-66
	android:name
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:15:22-63
permission#${applicationId}.permission.UA_DATA
ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:17:5-19:47
	android:protectionLevel
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:19:9-44
	android:name
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:18:9-59
uses-permission#${applicationId}.permission.UA_DATA
ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:21:5-75
	android:name
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:21:22-72
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:24:5-82
MERGED from [com.google.android.gms:play-services-gcm:9.0.2] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\9.0.2\AndroidManifest.xml:21:5-82
MERGED from [com.google.android.gms:play-services-iid:9.0.2] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.google.android.gms\play-services-iid\9.0.2\AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:24:22-79
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:26:5-28:47
	android:protectionLevel
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:28:9-44
	android:name
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:27:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:30:5-79
	android:name
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:30:22-76
uses-permission#com.amazon.device.messaging.permission.RECEIVE
ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:33:5-86
	android:name
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:33:22-83
permission#${applicationId}.permission.RECEIVE_ADM_MESSAGE
ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:35:5-37:47
	android:protectionLevel
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:37:9-44
	android:name
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:36:9-71
uses-permission#${applicationId}.permission.RECEIVE_ADM_MESSAGE
ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:39:5-87
	android:name
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:39:22-84
amazon:enable-feature
ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:44:9-46:40
	android:required
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:45:13-55
activity#com.urbanairship.actions.ActionActivity
ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:48:9-50:75
	android:theme
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:49:13-67
activity#com.urbanairship.CoreActivity
ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:51:9-66
	android:name
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:51:19-63
activity#com.urbanairship.google.PlayServicesErrorActivity
ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:52:9-54:75
	android:theme
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:54:13-72
	android:name
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:53:13-77
activity#com.urbanairship.messagecenter.MessageActivity
ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:55:9-83
	android:name
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:55:19-80
activity#com.urbanairship.messagecenter.MessageCenterActivity
ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:56:9-58:63
	android:label
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:58:13-60
	android:name
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:57:13-80
activity#com.urbanairship.actions.LandingPageActivity
ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:59:9-79:20
	android:exported
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:61:13-37
	android:theme
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:62:13-52
	android:name
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:60:13-72
meta-data#com.urbanairship.action.LANDING_PAGE_VIEW
ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:63:13-65:71
	android:resource
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:65:17-68
	android:name
		ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:64:17-73
meta-data#com.urbanairship.push.iam.EXCLUDE_FROM_AUTO_SHOW
ADDED from [com.urbanairship.android:urbanairship-sdk:7.2.5] C:\crosswalk_work_20160823\DisneyShare_Studio2\build\intermediates\exploded-aar\com.urbanairship.android\urbanairship-sdk\7.2.5\AndroidManifest.xml:66:13-68:40
	android:value
